
> vue-frontend@0.1.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/webpack-dev-server/client/index.js?http://192.168.1.132:8080&sockPath=/sockjs-node /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/webpack/hot/dev-server.js /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/webpack-dev-server/client/index.js?http://192.168.1.132:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 62% building 438/471 modules 33 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/axios/lib/core/buildFullPath.js
<s> [webpack.Progress] 62% building 438/472 modules 34 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/axios/lib/helpers/cookies.js
<s> [webpack.Progress] 62% building 438/473 modules 35 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/axios/lib/core/settle.js
<s> [webpack.Progress] 62% building 438/474 modules 36 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/path-browserify/index.js
<s> [webpack.Progress] 62% building 438/475 modules 37 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/card/card-body.js
<s> [webpack.Progress] 62% building 438/476 modules 38 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/card/card.js
<s> [webpack.Progress] 62% building 439/476 modules 37 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/card/card.js
<s> [webpack.Progress] 62% building 440/476 modules 36 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/card/card.js
<s> [webpack.Progress] 62% building 441/476 modules 35 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/card/card.js
<s> [webpack.Progress] 63% building 442/476 modules 34 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/card/card.js
<s> [webpack.Progress] 63% building 443/476 modules 33 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/card/card.js
<s> [webpack.Progress] 63% building 444/476 modules 32 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/card/card.js
<s> [webpack.Progress] 63% building 445/476 modules 31 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/card/card.js
<s> [webpack.Progress] 63% building 446/476 modules 30 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/card/card.js
<s> [webpack.Progress] 63% building 447/476 modules 29 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/card/card.js
<s> [webpack.Progress] 63% building 448/476 modules 28 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/card/card.js
<s> [webpack.Progress] 63% building 449/476 modules 27 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/card/card.js
<s> [webpack.Progress] 64% building 450/476 modules 26 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/card/card.js
<s> [webpack.Progress] 64% building 451/476 modules 25 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/card/card.js
<s> [webpack.Progress] 64% building 452/476 modules 24 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/card/card.js
<s> [webpack.Progress] 64% building 453/476 modules 23 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/card/card.js
<s> [webpack.Progress] 64% building 454/476 modules 22 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/card/card.js
<s> [webpack.Progress] 64% building 455/476 modules 21 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/card/card.js
<s> [webpack.Progress] 64% building 456/476 modules 20 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/card/card.js
<s> [webpack.Progress] 64% building 457/476 modules 19 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/card/card.js
<s> [webpack.Progress] 64% building 458/476 modules 18 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/card/card.js
<s> [webpack.Progress] 65% building 459/476 modules 17 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/card/card.js
<s> [webpack.Progress] 65% building 460/476 modules 16 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/card/card.js
<s> [webpack.Progress] 65% building 461/476 modules 15 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/card/card.js
<s> [webpack.Progress] 65% building 462/476 modules 14 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/card/card.js
<s> [webpack.Progress] 65% building 463/476 modules 13 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/card/card.js
<s> [webpack.Progress] 65% building 464/476 modules 12 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/card/card.js
<s> [webpack.Progress] 65% building 465/476 modules 11 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/card/card.js
<s> [webpack.Progress] 65% building 466/476 modules 10 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/card/card.js
<s> [webpack.Progress] 66% building 467/476 modules 9 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/card/card.js
<s> [webpack.Progress] 66% building 467/477 modules 10 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/mixins/form-text.js
<s> [webpack.Progress] 66% building 467/478 modules 11 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/mixins/form-selection.js
<s> [webpack.Progress] 66% building 467/479 modules 12 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/mixins/form-validity.js
<s> [webpack.Progress] 66% building 468/479 modules 11 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/mixins/form-validity.js
<s> [webpack.Progress] 66% building 469/479 modules 10 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/mixins/form-validity.js
<s> [webpack.Progress] 66% building 470/479 modules 9 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/mixins/form-validity.js
<s> [webpack.Progress] 66% building 471/479 modules 8 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/mixins/form-validity.js
<s> [webpack.Progress] 66% building 471/480 modules 9 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/form-btn-label-control/bv-form-btn-label-control.js
<s> [webpack.Progress] 66% building 472/480 modules 8 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/form-btn-label-control/bv-form-btn-label-control.js
<s> [webpack.Progress] 66% building 473/480 modules 7 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/form-btn-label-control/bv-form-btn-label-control.js
<s> [webpack.Progress] 66% building 474/480 modules 6 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/form-btn-label-control/bv-form-btn-label-control.js
<s> [webpack.Progress] 66% building 474/481 modules 7 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/mixins/form-options.js
<s> [webpack.Progress] 67% building 475/481 modules 6 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/mixins/form-options.js
<s> [webpack.Progress] 67% building 476/481 modules 5 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/mixins/form-options.js
<s> [webpack.Progress] 67% building 476/482 modules 6 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/mixins/form-custom.js
<s> [webpack.Progress] 67% building 476/483 modules 7 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/mixins/model.js
<s> [webpack.Progress] 67% building 476/484 modules 8 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/mixins/form-radio-check-group.js
<s> [webpack.Progress] 67% building 476/485 modules 9 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/utils/css-escape.js
<s> [webpack.Progress] 67% building 476/486 modules 10 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/mixins/form-radio-check.js
<s> [webpack.Progress] 67% building 476/487 modules 11 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/utils/loose-index-of.js
<s> [webpack.Progress] 67% building 476/488 modules 12 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/form-select/helpers/mixin-options.js
<s> [webpack.Progress] 67% building 477/488 modules 11 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/form-select/helpers/mixin-options.js
<s> [webpack.Progress] 67% building 478/488 modules 10 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/form-select/helpers/mixin-options.js
<s> [webpack.Progress] 67% building 479/488 modules 9 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/form-select/helpers/mixin-options.js
<s> [webpack.Progress] 67% building 480/488 modules 8 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/form-select/helpers/mixin-options.js
<s> [webpack.Progress] 67% building 481/488 modules 7 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/form-select/helpers/mixin-options.js
<s> [webpack.Progress] 67% building 482/488 modules 6 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/form-select/helpers/mixin-options.js
<s> [webpack.Progress] 67% building 482/489 modules 7 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/constants/classes.js
<s> [webpack.Progress] 67% building 483/489 modules 6 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/constants/classes.js
<s> [webpack.Progress] 68% building 484/489 modules 5 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/constants/classes.js
<s> [webpack.Progress] 68% building 485/489 modules 4 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/constants/classes.js
<s> [webpack.Progress] 68% building 486/489 modules 3 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/constants/classes.js
<s> [webpack.Progress] 68% building 487/489 modules 2 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/constants/classes.js
<s> [webpack.Progress] 68% building 487/490 modules 3 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/mixins/card.js
<s> [webpack.Progress] 68% building 487/491 modules 4 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 68% building 488/491 modules 3 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 68% building 488/492 modules 4 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/constants/popper.js
<s> [webpack.Progress] 68% building 488/493 modules 5 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/mixins/click-out.js
<s> [webpack.Progress] 68% building 488/494 modules 6 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/mixins/focus-in.js
<s> [webpack.Progress] 68% building 488/495 modules 7 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/axios/lib/helpers/isAbsoluteURL.js
<s> [webpack.Progress] 68% building 488/496 modules 8 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/axios/lib/helpers/combineURLs.js
<s> [webpack.Progress] 68% building 488/497 modules 9 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/collapse/helpers/bv-collapse.js
<s> [webpack.Progress] 68% building 489/497 modules 8 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/collapse/helpers/bv-collapse.js
<s> [webpack.Progress] 68% building 490/497 modules 7 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/collapse/helpers/bv-collapse.js
<s> [webpack.Progress] 68% building 491/497 modules 6 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/collapse/helpers/bv-collapse.js
<s> [webpack.Progress] 69% building 492/497 modules 5 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/collapse/helpers/bv-collapse.js
<s> [webpack.Progress] 69% building 493/497 modules 4 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/collapse/helpers/bv-collapse.js
<s> [webpack.Progress] 69% building 494/497 modules 3 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/collapse/helpers/bv-collapse.js
<s> [webpack.Progress] 69% building 495/497 modules 2 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/collapse/helpers/bv-collapse.js
<s> [webpack.Progress] 69% building 496/497 modules 1 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/collapse/helpers/bv-collapse.js
<s> [webpack.Progress] 69% building 497/497 modules 0 active 
<s> [webpack.Progress] 69% building 497/498 modules 1 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/popper.js/dist/esm/popper.js
<s> [webpack.Progress] 69% building 498/498 modules 0 active 
<s> [webpack.Progress] 70% building 498/498 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
